
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   14bf5:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14bfa:	eb fe                	jmp    14bfa <_unhandle_int161+0xb>
   14bfc:	cf                   	iret   

00014bfd <_unhandle_int162>:
   14bfd:	fa                   	cli    
   14bfe:	b8 a2 00 00 00       	mov    $0xa2,%eax
   14c03:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c08:	eb fe                	jmp    14c08 <_unhandle_int162+0xb>
   14c0a:	cf                   	iret   

00014c0b <_unhandle_int163>:
   14c0b:	fa                   	cli    
   14c0c:	b8 a3 00 00 00       	mov    $0xa3,%eax
   14c11:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c16:	eb fe                	jmp    14c16 <_unhandle_int163+0xb>
   14c18:	cf                   	iret   

00014c19 <_unhandle_int164>:
   14c19:	fa                   	cli    
   14c1a:	b8 a4 00 00 00       	mov    $0xa4,%eax
   14c1f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c24:	eb fe                	jmp    14c24 <_unhandle_int164+0xb>
   14c26:	cf                   	iret   

00014c27 <_unhandle_int165>:
   14c27:	fa                   	cli    
   14c28:	b8 a5 00 00 00       	mov    $0xa5,%eax
   14c2d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c32:	eb fe                	jmp    14c32 <_unhandle_int165+0xb>
   14c34:	cf                   	iret   

00014c35 <_unhandle_int166>:
   14c35:	fa                   	cli    
   14c36:	b8 a6 00 00 00       	mov    $0xa6,%eax
   14c3b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c40:	eb fe                	jmp    14c40 <_unhandle_int166+0xb>
   14c42:	cf                   	iret   

00014c43 <_unhandle_int167>:
   14c43:	fa                   	cli    
   14c44:	b8 a7 00 00 00       	mov    $0xa7,%eax
   14c49:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c4e:	eb fe                	jmp    14c4e <_unhandle_int167+0xb>
   14c50:	cf                   	iret   

00014c51 <_unhandle_int168>:
   14c51:	fa                   	cli    
   14c52:	b8 a8 00 00 00       	mov    $0xa8,%eax
   14c57:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c5c:	eb fe                	jmp    14c5c <_unhandle_int168+0xb>
   14c5e:	cf                   	iret   

00014c5f <_unhandle_int169>:
   14c5f:	fa                   	cli    
   14c60:	b8 a9 00 00 00       	mov    $0xa9,%eax
   14c65:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c6a:	eb fe                	jmp    14c6a <_unhandle_int169+0xb>
   14c6c:	cf                   	iret   

00014c6d <_unhandle_int170>:
   14c6d:	fa                   	cli    
   14c6e:	b8 aa 00 00 00       	mov    $0xaa,%eax
   14c73:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c78:	eb fe                	jmp    14c78 <_unhandle_int170+0xb>
   14c7a:	cf                   	iret   

00014c7b <_unhandle_int171>:
   14c7b:	fa                   	cli    
   14c7c:	b8 ab 00 00 00       	mov    $0xab,%eax
   14c81:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c86:	eb fe                	jmp    14c86 <_unhandle_int171+0xb>
   14c88:	cf                   	iret   

00014c89 <_unhandle_int172>:
   14c89:	fa                   	cli    
   14c8a:	b8 ac 00 00 00       	mov    $0xac,%eax
   14c8f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14c94:	eb fe                	jmp    14c94 <_unhandle_int172+0xb>
   14c96:	cf                   	iret   

00014c97 <_unhandle_int173>:
   14c97:	fa                   	cli    
   14c98:	b8 ad 00 00 00       	mov    $0xad,%eax
   14c9d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ca2:	eb fe                	jmp    14ca2 <_unhandle_int173+0xb>
   14ca4:	cf                   	iret   

00014ca5 <_unhandle_int174>:
   14ca5:	fa                   	cli    
   14ca6:	b8 ae 00 00 00       	mov    $0xae,%eax
   14cab:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14cb0:	eb fe                	jmp    14cb0 <_unhandle_int174+0xb>
   14cb2:	cf                   	iret   

00014cb3 <_unhandle_int175>:
   14cb3:	fa                   	cli    
   14cb4:	b8 af 00 00 00       	mov    $0xaf,%eax
   14cb9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14cbe:	eb fe                	jmp    14cbe <_unhandle_int175+0xb>
   14cc0:	cf                   	iret   

00014cc1 <_unhandle_int176>:
   14cc1:	fa                   	cli    
   14cc2:	b8 b0 00 00 00       	mov    $0xb0,%eax
   14cc7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ccc:	eb fe                	jmp    14ccc <_unhandle_int176+0xb>
   14cce:	cf                   	iret   

00014ccf <_unhandle_int177>:
   14ccf:	fa                   	cli    
   14cd0:	b8 b1 00 00 00       	mov    $0xb1,%eax
   14cd5:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14cda:	eb fe                	jmp    14cda <_unhandle_int177+0xb>
   14cdc:	cf                   	iret   

00014cdd <_unhandle_int178>:
   14cdd:	fa                   	cli    
   14cde:	b8 b2 00 00 00       	mov    $0xb2,%eax
   14ce3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ce8:	eb fe                	jmp    14ce8 <_unhandle_int178+0xb>
   14cea:	cf                   	iret   

00014ceb <_unhandle_int179>:
   14ceb:	fa                   	cli    
   14cec:	b8 b3 00 00 00       	mov    $0xb3,%eax
   14cf1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14cf6:	eb fe                	jmp    14cf6 <_unhandle_int179+0xb>
   14cf8:	cf                   	iret   

00014cf9 <_unhandle_int180>:
   14cf9:	fa                   	cli    
   14cfa:	b8 b4 00 00 00       	mov    $0xb4,%eax
   14cff:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d04:	eb fe                	jmp    14d04 <_unhandle_int180+0xb>
   14d06:	cf                   	iret   

00014d07 <_unhandle_int181>:
   14d07:	fa                   	cli    
   14d08:	b8 b5 00 00 00       	mov    $0xb5,%eax
   14d0d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d12:	eb fe                	jmp    14d12 <_unhandle_int181+0xb>
   14d14:	cf                   	iret   

00014d15 <_unhandle_int182>:
   14d15:	fa                   	cli    
   14d16:	b8 b6 00 00 00       	mov    $0xb6,%eax
   14d1b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d20:	eb fe                	jmp    14d20 <_unhandle_int182+0xb>
   14d22:	cf                   	iret   

00014d23 <_unhandle_int183>:
   14d23:	fa                   	cli    
   14d24:	b8 b7 00 00 00       	mov    $0xb7,%eax
   14d29:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d2e:	eb fe                	jmp    14d2e <_unhandle_int183+0xb>
   14d30:	cf                   	iret   

00014d31 <_unhandle_int184>:
   14d31:	fa                   	cli    
   14d32:	b8 b8 00 00 00       	mov    $0xb8,%eax
   14d37:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d3c:	eb fe                	jmp    14d3c <_unhandle_int184+0xb>
   14d3e:	cf                   	iret   

00014d3f <_unhandle_int185>:
   14d3f:	fa                   	cli    
   14d40:	b8 b9 00 00 00       	mov    $0xb9,%eax
   14d45:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d4a:	eb fe                	jmp    14d4a <_unhandle_int185+0xb>
   14d4c:	cf                   	iret   

00014d4d <_unhandle_int186>:
   14d4d:	fa                   	cli    
   14d4e:	b8 ba 00 00 00       	mov    $0xba,%eax
   14d53:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d58:	eb fe                	jmp    14d58 <_unhandle_int186+0xb>
   14d5a:	cf                   	iret   

00014d5b <_unhandle_int187>:
   14d5b:	fa                   	cli    
   14d5c:	b8 bb 00 00 00       	mov    $0xbb,%eax
   14d61:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d66:	eb fe                	jmp    14d66 <_unhandle_int187+0xb>
   14d68:	cf                   	iret   

00014d69 <_unhandle_int188>:
   14d69:	fa                   	cli    
   14d6a:	b8 bc 00 00 00       	mov    $0xbc,%eax
   14d6f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d74:	eb fe                	jmp    14d74 <_unhandle_int188+0xb>
   14d76:	cf                   	iret   

00014d77 <_unhandle_int189>:
   14d77:	fa                   	cli    
   14d78:	b8 bd 00 00 00       	mov    $0xbd,%eax
   14d7d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d82:	eb fe                	jmp    14d82 <_unhandle_int189+0xb>
   14d84:	cf                   	iret   

00014d85 <_unhandle_int190>:
   14d85:	fa                   	cli    
   14d86:	b8 be 00 00 00       	mov    $0xbe,%eax
   14d8b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d90:	eb fe                	jmp    14d90 <_unhandle_int190+0xb>
   14d92:	cf                   	iret   

00014d93 <_unhandle_int191>:
   14d93:	fa                   	cli    
   14d94:	b8 bf 00 00 00       	mov    $0xbf,%eax
   14d99:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14d9e:	eb fe                	jmp    14d9e <_unhandle_int191+0xb>
   14da0:	cf                   	iret   

00014da1 <_unhandle_int192>:
   14da1:	fa                   	cli    
   14da2:	b8 c0 00 00 00       	mov    $0xc0,%eax
   14da7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14dac:	eb fe                	jmp    14dac <_unhandle_int192+0xb>
   14dae:	cf                   	iret   

00014daf <_unhandle_int193>:
   14daf:	fa                   	cli    
   14db0:	b8 c1 00 00 00       	mov    $0xc1,%eax
   14db5:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14dba:	eb fe                	jmp    14dba <_unhandle_int193+0xb>
   14dbc:	cf                   	iret   

00014dbd <_unhandle_int194>:
   14dbd:	fa                   	cli    
   14dbe:	b8 c2 00 00 00       	mov    $0xc2,%eax
   14dc3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14dc8:	eb fe                	jmp    14dc8 <_unhandle_int194+0xb>
   14dca:	cf                   	iret   

00014dcb <_unhandle_int195>:
   14dcb:	fa                   	cli    
   14dcc:	b8 c3 00 00 00       	mov    $0xc3,%eax
   14dd1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14dd6:	eb fe                	jmp    14dd6 <_unhandle_int195+0xb>
   14dd8:	cf                   	iret   

00014dd9 <_unhandle_int196>:
   14dd9:	fa                   	cli    
   14dda:	b8 c4 00 00 00       	mov    $0xc4,%eax
   14ddf:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14de4:	eb fe                	jmp    14de4 <_unhandle_int196+0xb>
   14de6:	cf                   	iret   

00014de7 <_unhandle_int197>:
   14de7:	fa                   	cli    
   14de8:	b8 c5 00 00 00       	mov    $0xc5,%eax
   14ded:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14df2:	eb fe                	jmp    14df2 <_unhandle_int197+0xb>
   14df4:	cf                   	iret   

00014df5 <_unhandle_int198>:
   14df5:	fa                   	cli    
   14df6:	b8 c6 00 00 00       	mov    $0xc6,%eax
   14dfb:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e00:	eb fe                	jmp    14e00 <_unhandle_int198+0xb>
   14e02:	cf                   	iret   

00014e03 <_unhandle_int199>:
   14e03:	fa                   	cli    
   14e04:	b8 c7 00 00 00       	mov    $0xc7,%eax
   14e09:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e0e:	eb fe                	jmp    14e0e <_unhandle_int199+0xb>
   14e10:	cf                   	iret   

00014e11 <_unhandle_int200>:
   14e11:	fa                   	cli    
   14e12:	b8 c8 00 00 00       	mov    $0xc8,%eax
   14e17:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e1c:	eb fe                	jmp    14e1c <_unhandle_int200+0xb>
   14e1e:	cf                   	iret   

00014e1f <_unhandle_int201>:
   14e1f:	fa                   	cli    
   14e20:	b8 c9 00 00 00       	mov    $0xc9,%eax
   14e25:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e2a:	eb fe                	jmp    14e2a <_unhandle_int201+0xb>
   14e2c:	cf                   	iret   

00014e2d <_unhandle_int202>:
   14e2d:	fa                   	cli    
   14e2e:	b8 ca 00 00 00       	mov    $0xca,%eax
   14e33:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e38:	eb fe                	jmp    14e38 <_unhandle_int202+0xb>
   14e3a:	cf                   	iret   

00014e3b <_unhandle_int203>:
   14e3b:	fa                   	cli    
   14e3c:	b8 cb 00 00 00       	mov    $0xcb,%eax
   14e41:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e46:	eb fe                	jmp    14e46 <_unhandle_int203+0xb>
   14e48:	cf                   	iret   

00014e49 <_unhandle_int204>:
   14e49:	fa                   	cli    
   14e4a:	b8 cc 00 00 00       	mov    $0xcc,%eax
   14e4f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e54:	eb fe                	jmp    14e54 <_unhandle_int204+0xb>
   14e56:	cf                   	iret   

00014e57 <_unhandle_int205>:
   14e57:	fa                   	cli    
   14e58:	b8 cd 00 00 00       	mov    $0xcd,%eax
   14e5d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e62:	eb fe                	jmp    14e62 <_unhandle_int205+0xb>
   14e64:	cf                   	iret   

00014e65 <_unhandle_int206>:
   14e65:	fa                   	cli    
   14e66:	b8 ce 00 00 00       	mov    $0xce,%eax
   14e6b:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e70:	eb fe                	jmp    14e70 <_unhandle_int206+0xb>
   14e72:	cf                   	iret   

00014e73 <_unhandle_int207>:
   14e73:	fa                   	cli    
   14e74:	b8 cf 00 00 00       	mov    $0xcf,%eax
   14e79:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e7e:	eb fe                	jmp    14e7e <_unhandle_int207+0xb>
   14e80:	cf                   	iret   

00014e81 <_unhandle_int208>:
   14e81:	fa                   	cli    
   14e82:	b8 d0 00 00 00       	mov    $0xd0,%eax
   14e87:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e8c:	eb fe                	jmp    14e8c <_unhandle_int208+0xb>
   14e8e:	cf                   	iret   

00014e8f <_unhandle_int209>:
   14e8f:	fa                   	cli    
   14e90:	b8 d1 00 00 00       	mov    $0xd1,%eax
   14e95:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14e9a:	eb fe                	jmp    14e9a <_unhandle_int209+0xb>
   14e9c:	cf                   	iret   

00014e9d <_unhandle_int210>:
   14e9d:	fa                   	cli    
   14e9e:	b8 d2 00 00 00       	mov    $0xd2,%eax
   14ea3:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ea8:	eb fe                	jmp    14ea8 <_unhandle_int210+0xb>
   14eaa:	cf                   	iret   

00014eab <_unhandle_int211>:
   14eab:	fa                   	cli    
   14eac:	b8 d3 00 00 00       	mov    $0xd3,%eax
   14eb1:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14eb6:	eb fe                	jmp    14eb6 <_unhandle_int211+0xb>
   14eb8:	cf                   	iret   

00014eb9 <_unhandle_int212>:
   14eb9:	fa                   	cli    
   14eba:	b8 d4 00 00 00       	mov    $0xd4,%eax
   14ebf:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ec4:	eb fe                	jmp    14ec4 <_unhandle_int212+0xb>
   14ec6:	cf                   	iret   

00014ec7 <_unhandle_int213>:
   14ec7:	fa                   	cli    
   14ec8:	b8 d5 00 00 00       	mov    $0xd5,%eax
   14ecd:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ed2:	eb fe                	jmp    14ed2 <_unhandle_int213+0xb>
   14ed4:	cf                   	iret   

00014ed5 <_unhandle_int214>:
   14ed5:	fa                   	cli    
   14ed6:	b8 d6 00 00 00       	mov    $0xd6,%eax
   14edb:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14ee0:	eb fe                	jmp    14ee0 <_unhandle_int214+0xb>
   14ee2:	cf                   	iret   

00014ee3 <_unhandle_int215>:
   14ee3:	fa                   	cli    
   14ee4:	b8 d7 00 00 00       	mov    $0xd7,%eax
   14ee9:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14eee:	eb fe                	jmp    14eee <_unhandle_int215+0xb>
   14ef0:	cf                   	iret   

00014ef1 <_unhandle_int216>:
   14ef1:	fa                   	cli    
   14ef2:	b8 d8 00 00 00       	mov    $0xd8,%eax
   14ef7:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14efc:	eb fe                	jmp    14efc <_unhandle_int216+0xb>
   14efe:	cf                   	iret   

00014eff <_unhandle_int217>:
   14eff:	fa                   	cli    
   14f00:	b8 d9 00 00 00       	mov    $0xd9,%eax
   14f05:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14f0a:	eb fe                	jmp    14f0a <_unhandle_int217+0xb>
   14f0c:	cf                   	iret   

00014f0d <_unhandle_int218>:
   14f0d:	fa                   	cli    
   14f0e:	b8 da 00 00 00       	mov    $0xda,%eax
   14f13:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14f18:	eb fe                	jmp    14f18 <_unhandle_int218+0xb>
   14f1a:	cf                   	iret   

00014f1b <_unhandle_int219>:
   14f1b:	fa                   	cli    
   14f1c:	b8 db 00 00 00       	mov    $0xdb,%eax
   14f21:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14f26:	eb fe                	jmp    14f26 <_unhandle_int219+0xb>
   14f28:	cf                   	iret   

00014f29 <_unhandle_int220>:
   14f29:	fa                   	cli    
   14f2a:	b8 dc 00 00 00       	mov    $0xdc,%eax
   14f2f:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
   14f34:	eb fe                	jmp    14f34 <_unhandle_int220+0xb>
   14f36:	cf                   	iret   

00014f37 <_unhandle_int221>:
   14f37:	fa                   	cli    
   14f38:	b8 dd 00 00 00       	mov    $0xdd,%eax
   14f3d:	bb be ba fe ca       	mov    $0xcafebabe,%ebx
