
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   19db8:	40                   	inc    eax
   19db9:	0b 00                	or     eax,DWORD PTR [eax]
   19dbb:	00 b8 b2 ff ff 1d    	add    BYTE PTR [eax+0x1dffffb2],bh
   19dc1:	00 00                	add    BYTE PTR [eax],al
   19dc3:	00 00                	add    BYTE PTR [eax],al
   19dc5:	41                   	inc    ecx
   19dc6:	0e                   	push   cs
   19dc7:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19dcd:	59                   	pop    ecx
   19dce:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19dd1:	04 00                	add    al,0x0
   19dd3:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19dd6:	00 00                	add    BYTE PTR [eax],al
   19dd8:	60                   	pusha
   19dd9:	0b 00                	or     eax,DWORD PTR [eax]
   19ddb:	00 b5 b2 ff ff 8c    	add    BYTE PTR [ebp-0x7300004e],dh
   19de1:	00 00                	add    BYTE PTR [eax],al
   19de3:	00 00                	add    BYTE PTR [eax],al
   19de5:	41                   	inc    ecx
   19de6:	0e                   	push   cs
   19de7:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19ded:	02 88 c5 0c 04 04    	add    cl,BYTE PTR [eax+0x4040cc5]
   19df3:	00 20                	add    BYTE PTR [eax],ah
   19df5:	00 00                	add    BYTE PTR [eax],al
   19df7:	00 80 0b 00 00 21    	add    BYTE PTR [eax+0x2100000b],al
   19dfd:	b3 ff                	mov    bl,0xff
   19dff:	ff 6a 00             	jmp    FWORD PTR [edx+0x0]
   19e02:	00 00                	add    BYTE PTR [eax],al
   19e04:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19e07:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19e0d:	44                   	inc    esp
   19e0e:	83 03 02             	add    DWORD PTR [ebx],0x2
   19e11:	62 c5 c3 0c 04       	(bad)
   19e16:	04 00                	add    al,0x0
   19e18:	1c 00                	sbb    al,0x0
   19e1a:	00 00                	add    BYTE PTR [eax],al
   19e1c:	a4                   	movs   BYTE PTR es:[edi],BYTE PTR ds:[esi]
   19e1d:	0b 00                	or     eax,DWORD PTR [eax]
   19e1f:	00 67 b3             	add    BYTE PTR [edi-0x4d],ah
   19e22:	ff                   	(bad)
   19e23:	ff                   	(bad)
   19e24:	39 00                	cmp    DWORD PTR [eax],eax
   19e26:	00 00                	add    BYTE PTR [eax],al
   19e28:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19e2b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19e31:	75 c5                	jne    19df8 <hex+0x1084>
   19e33:	0c 04                	or     al,0x4
   19e35:	04 00                	add    al,0x0
   19e37:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19e3a:	00 00                	add    BYTE PTR [eax],al
   19e3c:	c4 0b                	les    ecx,FWORD PTR [ebx]
   19e3e:	00 00                	add    BYTE PTR [eax],al
   19e40:	80 b3 ff ff 75 00 00 	xor    BYTE PTR [ebx+0x75ffff],0x0
   19e47:	00 00                	add    BYTE PTR [eax],al
   19e49:	41                   	inc    ecx
   19e4a:	0e                   	push   cs
   19e4b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19e51:	02 71 c5             	add    dh,BYTE PTR [ecx-0x3b]
   19e54:	0c 04                	or     al,0x4
   19e56:	04 00                	add    al,0x0
   19e58:	24 00                	and    al,0x0
   19e5a:	00 00                	add    BYTE PTR [eax],al
   19e5c:	e4 0b                	in     al,0xb
   19e5e:	00 00                	add    BYTE PTR [eax],al
   19e60:	d5 b3                	aad    0xb3
   19e62:	ff                   	(bad)
   19e63:	ff 76 00             	push   DWORD PTR [esi+0x0]
   19e66:	00 00                	add    BYTE PTR [eax],al
   19e68:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19e6b:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19e71:	45                   	inc    ebp
   19e72:	86 03                	xchg   BYTE PTR [ebx],al
   19e74:	83 04 02 6b          	add    DWORD PTR [edx+eax*1],0x6b
   19e78:	c3                   	ret
   19e79:	41                   	inc    ecx
   19e7a:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   19e7e:	04 04                	add    al,0x4
   19e80:	1c 00                	sbb    al,0x0
   19e82:	00 00                	add    BYTE PTR [eax],al
   19e84:	0c 0c                	or     al,0xc
   19e86:	00 00                	add    BYTE PTR [eax],al
   19e88:	23 b4 ff ff d8 00 00 	and    esi,DWORD PTR [edi+edi*8+0xd8ff]
   19e8f:	00 00                	add    BYTE PTR [eax],al
   19e91:	41                   	inc    ecx
   19e92:	0e                   	push   cs
   19e93:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19e99:	02 d4                	add    dl,ah
   19e9b:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19e9e:	04 00                	add    al,0x0
   19ea0:	20 00                	and    BYTE PTR [eax],al
   19ea2:	00 00                	add    BYTE PTR [eax],al
   19ea4:	2c 0c                	sub    al,0xc
   19ea6:	00 00                	add    BYTE PTR [eax],al
   19ea8:	db b4 ff ff e6 00 00 	(bad) [edi+edi*8+0xe6ff]
   19eaf:	00 00                	add    BYTE PTR [eax],al
   19eb1:	41                   	inc    ecx
   19eb2:	0e                   	push   cs
   19eb3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19eb9:	44                   	inc    esp
   19eba:	83 03 02             	add    DWORD PTR [ebx],0x2
   19ebd:	de c5                	faddp  st(5),st
   19ebf:	c3                   	ret
   19ec0:	0c 04                	or     al,0x4
   19ec2:	04 00                	add    al,0x0
   19ec4:	20 00                	and    BYTE PTR [eax],al
   19ec6:	00 00                	add    BYTE PTR [eax],al
   19ec8:	50                   	push   eax
   19ec9:	0c 00                	or     al,0x0
   19ecb:	00 9d b5 ff ff 59    	add    BYTE PTR [ebp+0x59ffffb5],bl
   19ed1:	00 00                	add    BYTE PTR [eax],al
   19ed3:	00 00                	add    BYTE PTR [eax],al
   19ed5:	41                   	inc    ecx
   19ed6:	0e                   	push   cs
   19ed7:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19edd:	44                   	inc    esp
   19ede:	83 03 02             	add    DWORD PTR [ebx],0x2
   19ee1:	51                   	push   ecx
   19ee2:	c5 c3 0c             	(bad)
   19ee5:	04 04                	add    al,0x4
   19ee7:	00 20                	add    BYTE PTR [eax],ah
   19ee9:	00 00                	add    BYTE PTR [eax],al
   19eeb:	00 74 0c 00          	add    BYTE PTR [esp+ecx*1+0x0],dh
   19eef:	00 d2                	add    dl,dl
   19ef1:	b5 ff                	mov    ch,0xff
   19ef3:	ff 5b 00             	call   FWORD PTR [ebx+0x0]
   19ef6:	00 00                	add    BYTE PTR [eax],al
   19ef8:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19efb:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19f01:	44                   	inc    esp
   19f02:	83 03 02             	add    DWORD PTR [ebx],0x2
   19f05:	53                   	push   ebx
   19f06:	c5 c3 0c             	(bad)
   19f09:	04 04                	add    al,0x4
   19f0b:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19f0e:	00 00                	add    BYTE PTR [eax],al
   19f10:	98                   	cwde
   19f11:	0c 00                	or     al,0x0
   19f13:	00 09                	add    BYTE PTR [ecx],cl
   19f15:	b6 ff                	mov    dh,0xff
   19f17:	ff 46 00             	inc    DWORD PTR [esi+0x0]
   19f1a:	00 00                	add    BYTE PTR [eax],al
   19f1c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19f1f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19f25:	02 42 c5             	add    al,BYTE PTR [edx-0x3b]
   19f28:	0c 04                	or     al,0x4
   19f2a:	04 00                	add    al,0x0
   19f2c:	20 00                	and    BYTE PTR [eax],al
   19f2e:	00 00                	add    BYTE PTR [eax],al
   19f30:	b8 0c 00 00 2f       	mov    eax,0x2f00000c
   19f35:	b6 ff                	mov    dh,0xff
   19f37:	ff 46 01             	inc    DWORD PTR [esi+0x1]
   19f3a:	00 00                	add    BYTE PTR [eax],al
   19f3c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19f3f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19f45:	44                   	inc    esp
   19f46:	83 03 03             	add    DWORD PTR [ebx],0x3
   19f49:	3e 01 c5             	ds add ebp,eax
   19f4c:	c3                   	ret
   19f4d:	0c 04                	or     al,0x4
   19f4f:	04 1c                	add    al,0x1c
   19f51:	00 00                	add    BYTE PTR [eax],al
   19f53:	00 dc                	add    ah,bl
   19f55:	0c 00                	or     al,0x0
   19f57:	00 51 b7             	add    BYTE PTR [ecx-0x49],dl
   19f5a:	ff                   	(bad)
   19f5b:	ff 9e 00 00 00 00    	call   FWORD PTR [esi+0x0]
   19f61:	41                   	inc    ecx
   19f62:	0e                   	push   cs
   19f63:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19f69:	02 9a c5 0c 04 04    	add    bl,BYTE PTR [edx+0x4040cc5]
   19f6f:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19f72:	00 00                	add    BYTE PTR [eax],al
   19f74:	fc                   	cld
   19f75:	0c 00                	or     al,0x0
   19f77:	00 cf                	add    bh,cl
   19f79:	b7 ff                	mov    bh,0xff
   19f7b:	ff                   	(bad)
   19f7c:	79 00                	jns    19f7e <hex+0x120a>
   19f7e:	00 00                	add    BYTE PTR [eax],al
   19f80:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19f83:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19f89:	02 75 c5             	add    dh,BYTE PTR [ebp-0x3b]
   19f8c:	0c 04                	or     al,0x4
   19f8e:	04 00                	add    al,0x0
   19f90:	1c 00                	sbb    al,0x0
   19f92:	00 00                	add    BYTE PTR [eax],al
   19f94:	1c 0d                	sbb    al,0xd
   19f96:	00 00                	add    BYTE PTR [eax],al
   19f98:	28 b8 ff ff 3c 00    	sub    BYTE PTR [eax+0x3cffff],bh
   19f9e:	00 00                	add    BYTE PTR [eax],al
   19fa0:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19fa3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19fa9:	78 c5                	js     19f70 <hex+0x11fc>
   19fab:	0c 04                	or     al,0x4
   19fad:	04 00                	add    al,0x0
   19faf:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   19fb2:	00 00                	add    BYTE PTR [eax],al
   19fb4:	3c 0d                	cmp    al,0xd
   19fb6:	00 00                	add    BYTE PTR [eax],al
   19fb8:	44                   	inc    esp
   19fb9:	b8 ff ff f6 00       	mov    eax,0xf6ffff
   19fbe:	00 00                	add    BYTE PTR [eax],al
   19fc0:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   19fc3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19fc9:	02 f2                	add    dh,dl
   19fcb:	c5 0c 04             	lds    ecx,FWORD PTR [esp+eax*1]
   19fce:	04 00                	add    al,0x0
   19fd0:	1c 00                	sbb    al,0x0
   19fd2:	00 00                	add    BYTE PTR [eax],al
   19fd4:	5c                   	pop    esp
   19fd5:	0d 00 00 1a b9       	or     eax,0xb91a0000
   19fda:	ff                   	(bad)
   19fdb:	ff a8 00 00 00 00    	jmp    FWORD PTR [eax+0x0]
   19fe1:	41                   	inc    ecx
   19fe2:	0e                   	push   cs
   19fe3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   19fe9:	02 a4 c5 0c 04 04 00 	add    ah,BYTE PTR [ebp+eax*8+0x4040c]
   19ff0:	28 00                	sub    BYTE PTR [eax],al
   19ff2:	00 00                	add    BYTE PTR [eax],al
   19ff4:	7c 0d                	jl     1a003 <hex+0x128f>
   19ff6:	00 00                	add    BYTE PTR [eax],al
   19ff8:	a2 b9 ff ff 6e       	mov    ds:0x6effffb9,al
   19ffd:	01 00                	add    DWORD PTR [eax],eax
   19fff:	00 00                	add    BYTE PTR [eax],al
   1a001:	41                   	inc    ecx
   1a002:	0e                   	push   cs
   1a003:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a009:	45                   	inc    ebp
   1a00a:	86 03                	xchg   BYTE PTR [ebx],al
   1a00c:	83 04 03 63          	add    DWORD PTR [ebx+eax*1],0x63
   1a010:	01 c3                	add    ebx,eax
   1a012:	41                   	inc    ecx
   1a013:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   1a017:	04 04                	add    al,0x4
   1a019:	00 00                	add    BYTE PTR [eax],al
   1a01b:	00 20                	add    BYTE PTR [eax],ah
   1a01d:	00 00                	add    BYTE PTR [eax],al
   1a01f:	00 a8 0d 00 00 e4    	add    BYTE PTR [eax-0x1bfffff3],ch
   1a025:	ba ff ff f7 00       	mov    edx,0xf7ffff
   1a02a:	00 00                	add    BYTE PTR [eax],al
   1a02c:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   1a02f:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a035:	44                   	inc    esp
   1a036:	83 03 02             	add    DWORD PTR [ebx],0x2
   1a039:	ef                   	out    dx,eax
   1a03a:	c5 c3 0c             	(bad)
   1a03d:	04 04                	add    al,0x4
   1a03f:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   1a042:	00 00                	add    BYTE PTR [eax],al
   1a044:	cc                   	int3
   1a045:	0d 00 00 b7 bb       	or     eax,0xbbb70000
   1a04a:	ff                   	(bad)
   1a04b:	ff                   	(bad)
   1a04c:	38 00                	cmp    BYTE PTR [eax],al
   1a04e:	00 00                	add    BYTE PTR [eax],al
   1a050:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   1a053:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a059:	74 c5                	je     1a020 <hex+0x12ac>
   1a05b:	0c 04                	or     al,0x4
   1a05d:	04 00                	add    al,0x0
   1a05f:	00 1c 00             	add    BYTE PTR [eax+eax*1],bl
   1a062:	00 00                	add    BYTE PTR [eax],al
   1a064:	ec                   	in     al,dx
   1a065:	0d 00 00 cf bb       	or     eax,0xbbcf0000
   1a06a:	ff                   	(bad)
   1a06b:	ff 52 00             	call   DWORD PTR [edx+0x0]
   1a06e:	00 00                	add    BYTE PTR [eax],al
   1a070:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   1a073:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a079:	02 4e c5             	add    cl,BYTE PTR [esi-0x3b]
   1a07c:	0c 04                	or     al,0x4
   1a07e:	04 00                	add    al,0x0
   1a080:	1c 00                	sbb    al,0x0
   1a082:	00 00                	add    BYTE PTR [eax],al
   1a084:	0c 0e                	or     al,0xe
   1a086:	00 00                	add    BYTE PTR [eax],al
   1a088:	01 bc ff ff 04 01 00 	add    DWORD PTR [edi+edi*8+0x104ff],edi
   1a08f:	00 00                	add    BYTE PTR [eax],al
   1a091:	41                   	inc    ecx
   1a092:	0e                   	push   cs
   1a093:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a099:	03 00                	add    eax,DWORD PTR [eax]
   1a09b:	01 c5                	add    ebp,eax
   1a09d:	0c 04                	or     al,0x4
   1a09f:	04 1c                	add    al,0x1c
   1a0a1:	00 00                	add    BYTE PTR [eax],al
   1a0a3:	00 2c 0e             	add    BYTE PTR [esi+ecx*1],ch
   1a0a6:	00 00                	add    BYTE PTR [eax],al
   1a0a8:	e5 bc                	in     eax,0xbc
   1a0aa:	ff                   	(bad)
   1a0ab:	ff aa 00 00 00 00    	jmp    FWORD PTR [edx+0x0]
   1a0b1:	41                   	inc    ecx
   1a0b2:	0e                   	push   cs
   1a0b3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a0b9:	02 a6 c5 0c 04 04    	add    ah,BYTE PTR [esi+0x4040cc5]
   1a0bf:	00 28                	add    BYTE PTR [eax],ch
   1a0c1:	00 00                	add    BYTE PTR [eax],al
   1a0c3:	00 4c 0e 00          	add    BYTE PTR [esi+ecx*1+0x0],cl
   1a0c7:	00 6f bd             	add    BYTE PTR [edi-0x43],ch
   1a0ca:	ff                   	(bad)
   1a0cb:	ff 6e 01             	jmp    FWORD PTR [esi+0x1]
   1a0ce:	00 00                	add    BYTE PTR [eax],al
   1a0d0:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   1a0d3:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a0d9:	45                   	inc    ebp
   1a0da:	86 03                	xchg   BYTE PTR [ebx],al
   1a0dc:	83 04 03 63          	add    DWORD PTR [ebx+eax*1],0x63
   1a0e0:	01 c3                	add    ebx,eax
   1a0e2:	41                   	inc    ecx
   1a0e3:	c6 41 c5 0c          	mov    BYTE PTR [ecx-0x3b],0xc
   1a0e7:	04 04                	add    al,0x4
   1a0e9:	00 00                	add    BYTE PTR [eax],al
   1a0eb:	00 20                	add    BYTE PTR [eax],ah
   1a0ed:	00 00                	add    BYTE PTR [eax],al
   1a0ef:	00 78 0e             	add    BYTE PTR [eax+0xe],bh
   1a0f2:	00 00                	add    BYTE PTR [eax],al
   1a0f4:	b1 be                	mov    cl,0xbe
   1a0f6:	ff                   	(bad)
   1a0f7:	ff                   	call   (bad)
   1a0f8:	d9 00                	fld    DWORD PTR [eax]
   1a0fa:	00 00                	add    BYTE PTR [eax],al
   1a0fc:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
   1a0ff:	08 85 02 42 0d 05    	or     BYTE PTR [ebp+0x50d4202],al
   1a105:	44                   	inc    esp
   1a106:	83 03 02             	add    DWORD PTR [ebx],0x2
   1a109:	d1 c5                	rol    ebp,1
   1a10b:	c3                   	ret
   1a10c:	0c 04                	or     al,0x4
   1a10e:	04 00                	add    al,0x0
   1a110:	1c 00                	sbb    al,0x0
